trial_id,intervention_type
ChiCTR2000029953,Prognosis
ChiCTR2000029935,Drug
ChiCTR2000029868,Drug
ChiCTR2000029850,ATMP
ChiCTR2000029814,TCM + Western
ChiCTR2000029805,ClinPresent
ChiCTR2000029789,TCM (unspecified)
ChiCTR2000029782,ClinPresent
ChiCTR2000029764,ClinPresent
ChiCTR2000029695,Diagnosis
ChiCTR2000029656,Drug
ChiCTR2000029626,Other
NCT04246242,Drug
ChiCTR2000029949,Drug
ChiCTR2000029624,TCM (unspecified)
ChiCTR2000029601,TCM (unspecified)
ChiCTR2000029569,ATMP
ChiCTR2000029542,Drug
ChiCTR2000029811,TCM (drug)
ChiCTR2000029539,Drug
ChiCTR2000029462,TCM (unspecified)
ChiCTR2000029810,Diagnosis
ChiCTR2000029779,Diagnosis
ChiCTR2000029438,TCM + Western
ChiCTR2000029436,TCM + Western
ChiCTR2000029778,TCM + Western
ChiCTR2000029777,TCM + Western
NCT04245631,Diagnosis
ChiCTR2000029418,TCM (drug)
ChiCTR2000030173,ATMP
NCT04251871,TCM (drug)
NCT04260594,Drug
ChiCTR2000029776,Drug
ChiCTR2000029742,TCM (drug)
ChiCTR2000030168,TCM (drug)
ChiCTR2000030166,TCM (drug)
ChiCTR2000030118,TCM (drug)
ChiCTR2000030116,ATMP
ChiCTR2000029741,Drug
ChiCTR2000029637,TCM (drug)
ChiCTR2000030093,Other
ChiCTR2000030084,Other
ChiCTR2000029636,ATMP
ChiCTR2000029589,TCM (drug)
ChiCTR2000030043,TCM (drug)
ChiCTR2000030041,Drug
NCT04255940,ClinPresent
ChiCTR2000029883,Diagnosis
NCT04261426,Drug
NCT04261907,Drug
ChiCTR2000029941,TCM (unspecified)
ChiCTR2000029578,TCM (unspecified)
ChiCTR2000029518,TCM (unspecified)
ChiCTR2000030034,TCM (unspecified)
ChiCTR2000030032,Diagnosis
ChiCTR2000029939,Drug
ChiCTR2000029907,Prognosis
ChiCTR2000029869,TCM + Western
ChiCTR2000029867,Drug
ChiCTR2000029517,TCM (unspecified)
ChiCTR2000029495,TCM (unspecified)
ChiCTR2000030016,ATMP
ChiCTR2000030007,Drug
ChiCTR2000029905,ClinPresent
ChiCTR2000029870,Diagnosis
ChiCTR2000029849,ATMP
ChiCTR2000029822,TCM (drug)
ChiCTR2000029956,TCM (unspecified)
ChiCTR2000029855,TCM (unspecified)
ChiCTR2000029853,Drug
ChiCTR2000029493,TCM (unspecified)
ChiCTR2000029432,TCM (drug)
ChiCTR2000029813,TCM (unspecified)
ChiCTR2000029839,ClinPresent
ChiCTR2000029821,Other
ChiCTR2000029781,TCM (drug)
ChiCTR2000029740,Drug
ChiCTR2000029806,Drug
ChiCTR2000029790,TCM + Western
ChiCTR2000029819,TCM (drug)
ChiCTR2000029804,Drug
ChiCTR2000029431,ATMP
NCT04251767,ATMP
ChiCTR2000029769,TCM (drug)
ChiCTR2000029768,Drug
ChiCTR2000029788,TCM (unspecified)
ChiCTR2000029765,Drug
ChiCTR2000029754,ClinPresent
ChiCTR2000029751,TCM (unspecified)
ChiCTR2000029763,TCM (unspecified)
ChiCTR2000029758,ClinPresent
NCT04270383,Prognosis
NCT04273646,ATMP
NCT04275947,ClinPresent
ChiCTR2000030420,Other
ChiCTR2000029735,Prognosis
ChiCTR2000029734,ClinPresent
ChiCTR2000029756,TCM (drug)
ChiCTR2000029747,Prognosis
ChiCTR2000030390,Diagnosis
ChiCTR2000030363,ClinPresent
ChiCTR2000029621,Drug
ChiCTR2000029609,Drug
ChiCTR2000029739,Drug
ChiCTR2000029732,Prognosis
ChiCTR2000030331,Other
